retro_template,template_hash,classification,library_occurence
([#7;a:4]:[c:3]-[C;H0;D3;+0:1](=[O;D1;H0:2])-[NH;D2;+0:6]-[C:5])>>(O-[C;H0;D3;+0:1](=[O;D1;H0:2])-[c:3]:[#7;a:4]).([C:5]-[NH2;D1;+0:6]),e83ee81602b397ed833d633e817ffa090f0d21c621887dacaf746f5e,N-acylation to amide,1402
([Br;H0;D1;+0:1]-[CH2;D2;+0:2]-[c:3])>>(O=C1-C-C-C(=O)-N-1-[Br;H0;D1;+0:1]).([CH3;D1;+0:2]-[c:3]),eece798354409c857729b8ffcb1d9784ebdca6b0d62c935232f02dc9,Halogenation,1183
([NH2;D1;+0:1]-[c:2])>>(O=[N+;H0;D3:1](-[O-])-[c:2]),f0a489cd79c24ed642d5256650cdb0f98e5344b2c074824b17336ecc,Nitro to amine reduction,11957
([C:2]-[CH;D3;+0:1](-[C:3])-[N;H0;D3;+0:5](-[C:4])-[C:6])>>(O=[C;H0;D3;+0:1](-[C:2])-[C:3]).([C:4]-[NH;D2;+0:5]-[C:6]),f4afa1fa835dd5933ebafc736a3120b7569d6bf2160303a8812e2d2c,Reductive amination,1341
([Br;H0;D1;+0]-[c;H0;D3;+0:2](:[c:1]):[c:3])>>([c:1]:[cH;D2;+0:2]:[c:3]),f4b38824f683bf381c9aa5fd7b484bbde56e2482c8df45c4f3383d61,Halogenation,1308
([OH;D1;+0:1]-[c:2])>>(C-[O;H0;D2;+0:1]-[c:2]),f50e6edd43215fd09e75ad8277fe209f633bdb24972a58fad4063f8f,ROH deprotections,4957
([C:1]-[NH;D2;+0:2]-[C:3])>>([C:1]-[N;H0;D3;+0:2](-[C:3])-C-c1:c:c:c:c:c:1),f58207c6c64a5b48e40756ac3ba50fe69cdf9b1d18b6063ebd95ff15,NH deprotections,1854
([C:5]=[C:4]-[C:2](=[O;D1;H0:3])-[OH;D1;+0:1])>>(C-C-[O;H0;D2;+0:1]-[C:2](=[O;D1;H0:3])-[C:4]=[C:5]),f7700dd7b87e14473011f502e59081e27e0a155719b46e62ad2ee91c,RCO2H deprotections,1041
([C:3]-[NH;D2;+0:4]-[CH2;D2;+0:1]-[c:2])>>(O=[CH;D2;+0:1]-[c:2]).([C:3]-[NH2;D1;+0:4]),f78624bd87f224b709b14a27d6ee712af84642974d7873cf47c74b30,Reductive amination,1667
([C:2]-[N;H0;D3;+0:3](-[C:4])-[CH3;D1;+0:1])>>(O=[CH2;D1;+0:1]).([C:2]-[NH;D2;+0:3]-[C:4]),fb44fedb5e2cc8d07bdd0b6fb6f327584934b65e8fb8e97e63bb7532,Reductive amination,1387
